0,0,15180,26110.4564,1,0,0,0,0,0,70919,0,4,201812,000,0,OPU,PPV-IR excluding Farmers,,,,,N,1,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,AP,AP,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,29,0,,,200202,,,,,,,,,,,,,,,,,
0,0,0,248.5014,0,0,2,0,0,1958,3596,0,4,201812,000,0,MIS,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,AP,CM,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,27,,,,200702,,,,,,,,,,,,,,,,,
0,10.5262,0,1132.1806,0,1,0,0,96503,934,0,0,4,201812,000,0,PUB,Taxis,,,,,Y,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,AP,AP,Comprehensive ($0 Deductible) / Accidents sans Collision ni versement (Franchise de 0$),,,,,,,200802,,,,,,,,,,,,,,,,0,5299
405.1667,0,0,0,0,0,0,0,1745164,625,77411,0,4,201812,000,0,OPU,Interurban trucks-Fleets,,,,,N,1,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,105,,AP,SP,Comprehensive (Other deductibles) / Accidents sans Collision ni versement (Autre franchise),,,,,,,200902,,,,,,,,,,,,,,,,,
1.25,1.605,25,713.4309,0,0,0,0,0,0,24446,0,4,201812,000,0,PUB,ATV -IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,AP,SP,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,26,0,,,201002,,,,,,,,,,,,,,,,,
0,38.3064,88,0,0,0,2,0,170185,0,0,0,4,201812,000,0,GAR,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,102,,SP,CM,Comprehensive ($1000+ Deductible) / Accidents sans Collision ni versement (Franchise de 1000$+),,,,,,,200801,,,,,,,,,,,,,,,,,
0,0,10593,0,0,0,6,0,0,0,3272,0,4,201812,000,0,PPV,ATV -IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,CM,SP,All Perils ($1000 Deductible) / Tous Risques (Franchise de 1000$),,,27,0,,,201601,,,,,,,,,,,,,,,,,
0,0.08,0,775,0,2,0,0,248616,0,0,0,4,201812,000,0,OPU,PPV-IR excluding Farmers,,,,,N,1,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,SP,CM,Comprehensive ($1000+ Deductible) / Accidents sans Collision ni versement (Franchise de 1000$+),,,,0,,,201801,,,,,,,,,,,,,,,939,,
0,0,12341,1578.5405,1,0,1,0,0,0,0,0,4,201812,000,0,OPU,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,SP,AP,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,,,,,201702,,,,,,,,,,,,,,,,,
0,269.5576,0,1158.9731,1,7,0,0,17661,0,0,0,4,201812,000,0,OPU,Public Buses,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,101,,CM,ENTRUST_SP,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,,0,,,200902,,,,,,,,,,,,,20170727,,,,
0,0.4914,5962,0,3,0,0,0,39500,0,0,0,4,201812,000,0,OPU,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,AP,AP,Comprehensive ($0 Deductible) / Accidents sans Collision ni versement (Franchise de 0$),,,,,,,201102,,,,,,,,,,,,,,,,,
0,0,0,692914.3236,0,0,0,0,0,0,0,0,4,201812,000,0,OPU,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,102,,CM,AP,Comprehensive ($250 Deductible) / Accidents sans Collision ni versement (Franchise de 250$),,,27,,,,201001,,,,,,,,,,,,,20140717,,,,
0,0,0,232235.2494,0,2,0,0,16833,0,0,0,4,201812,000,0,OPU,Motorcycles -IR,,,,,Y,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,SP,CM,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,27,,,,200601,,,,,,,,,,,,,,,5000,,
3,0,0,0,0,0,55,0,564,1178,0,0,4,201812,000,0,OPU,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,102,,CM,AP,Specified Perils ($1000 Deductible) / Risques Specifies (Franchise de 1000$),,,,,,,200502,,,,,,,,,,,,,,,,,
0,1.9836,0,0,1,0,0,0,402462,0,0,0,4,201812,000,0,PPV,Motorhomes-IR,,,,,Y,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,102,,SP,CM,Specified Perils (Other deductibles) / Risques Specifies (Autre franchise),,,27,,,,200501,,,,,,,,,,,,,,0,,,8903
0,2.4329,14956,0,0,0,0,0,0,0,0,0,4,201812,000,0,OPU,Motorhomes-IR,,,,,Y,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,101,,CM,SP,Comprehensive ($1000+ Deductible) / Accidents sans Collision ni versement (Franchise de 1000$+),,,,,,,200901,,,,,,,,,,,,,,,,,
0,0,0,9889.9286,7,1,1,0,0,0,8434,0,4,201812,000,0,OPU,Commercial-IR,,,,,Y,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,101,,CM,SP,Comprehensive ($1000+ Deductible) / Accidents sans Collision ni versement (Franchise de 1000$+),,,27,0,,,201801,,,,,,,,,,,,,,,,,
0,0,0,405.3041,0,1,0,0,0,25,0,0,4,201812,000,0,COM,Motorhomes-IR,,,,,Y,1,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,AP,SP,Specified Perils ($500 Deductible) / Risques Specifies (Franchise de 500$),,,29,,,,200501,,,,,,,,,,,,,,,,,
0,388.5993,0,0,289,0,0,0,0,0,0,0,4,201812,000,0,MIS,Commercial-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,102,,AP,AP,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,,0,,,201101,,,,,,,,,,,,,,,,,
0,0,0,15943.4915,0,0,2,0,12791,0,0,0,4,201812,000,0,COM,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,102,,AP,SP,Specified Perils ($1000+ Deductible) / Risques Specifies (Franchise de 1000$+),,,23,,,,200502,,,,,,,,,,,,,,,4166,,
0,0,754,296.1026,0,0,1,0,2311,0,0,0,4,201812,000,0,OPU,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,CM,AP,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,29,0,,,201601,,,,,,,,,,,,,,,,,
680,0,0,346.4794,0,0,6,0,2491,10,0,0,4,201812,000,0,PPV,Antique and classic,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,CM,AP,All Perils ($300 Deductible) / Tous Risques (Franchise de 300$),,,27,0,,,201602,,,,,,,,,,,,,20070729,,,,
0,0,-259,1521.1654,0,0,4,0,0,0,0,0,4,201812,000,0,PPV,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,101,,CM,AP,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,27,0,,,200502,,,,,,,,,,,,,,,,,
14.1667,0,97923,0,0,0,0,0,4421,0,10752,0,4,201812,000,0,PPV,Motorhomes-IR,,,,,Y,1,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,AP,CM,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,,,,,200502,,,,,,,,,,,,,20160718,,,,2002398
0,12.6241,0,0,1,0,1,0,0,0,0,0,4,201812,000,0,OPU,Commercial-Fleets,,,,,N,1,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,105,,AP,SP,Comprehensive ($250 Deductible) / Accidents sans Collision ni versement (Franchise de 250$),,,,0,,,201602,,,,,,,,,,,,,,,,,
124.5,0,0,0,0,1,0,0,325645,0,15526,0,4,201812,000,0,ITR,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,CM,CM,Comprehensive ($0 Deductible) / Accidents sans Collision ni versement (Franchise de 0$),,,23,,,,200902,,,,,,,,,,,,,20040715,,,,
0,17.9214,199550,0,0,0,0,0,0,0,0,0,4,201812,000,0,PPV,Snowvehicles -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,CM,AP,All Perils ($250 Deductible) / Tous Risques (Franchise de 250$),,,,0,,,200902,,,,,,,,,,,,,,,,201,
0,0,103,95779.7632,1,5,0,0,15095,18556,30648,0,4,201812,000,0,COM,Motorcycles -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,101,,CM,SP,All Perils (Other Deductibles) / Tous Risques (Autre franchise),,,,,,,201401,,,,,,,,,,,,,,,,,
0,0,0,0,0,7,4,0,5625,0,0,0,4,201812,000,0,GAR,Snowvehicles -IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,CM,AP,Comprehensive ($250 Deductible) / Accidents sans Collision ni versement (Franchise de 250$),,,27,,,,201202,,,,,,,,,,,,,,0,,0,
0,0,0,0,0,0,0,0,25036,0,0,0,4,201812,000,0,PUB,Manufacturers,,,,,Y,1,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,102,,CM,CM,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,,0,,,200201,,,,,,,,,,,,,,25,,,
3214.9167,3.3841,51,0,0,0,0,0,0,0,0,0,4,201812,000,0,PUB,ATV -IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,105,,CM,CM,Comprehensive ($250 Deductible) / Accidents sans Collision ni versement (Franchise de 250$),,,29,0,,,201201,,,,,,,,,,,,,,,,,3213
0,0,805,549.06,0,0,0,0,711,0,0,0,4,201812,000,0,OPU,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,CM,CM,Specified Perils ($1000 Deductible) / Risques Specifies (Franchise de 1000$),,,,,,,201402,,,,,,,,,,,,,,,,,
2272.25,0,0,31.8347,130,0,0,0,0,0,26211,0,4,201812,000,0,COM,Antique and classic,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,CM,AP,Comprehensive (Other deductibles) / Accidents sans Collision ni versement (Autre franchise),,,21,,,,201202,,,,,,,,,,,,,,1,,,3615
2,0,0,-95.7718,0,3,1,0,0,0,0,0,4,201812,000,0,OPU,Commercial-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,101,,SP,CM,Comprehensive (Other deductibles) / Accidents sans Collision ni versement (Autre franchise),,,,0,,,200302,,,,,,,,,,,,,,,,,
106.4167,0,0,0,0,0,0,0,0,0,69273,0,4,201812,000,0,PPV,Trailer Homes-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,101,,AP,AP,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,,0,,,201802,,,,,,,,,,,,,,,,,30830
107.25,0,254,6004.9053,31,5,0,0,34938,0,0,0,4,201812,000,0,PPV,Commercial-Fleets,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,AP,SP,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,21,,,,200302,,,,,,,,,,,,,,,,,
0,968.5506,0,13.071,0,0,2,0,19546,0,-47,0,4,201812,000,0,PPV,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,101,,AP,AP,Specified Perils ($0 Deductible) / Risques Specifies (Franchise de 0$),,,29,,,,200201,,,,,,,,,,,,,,,,1480,9265
0,0,0,3134.2736,0,0,0,0,0,0,0,0,4,201812,000,0,PUB,Snowvehicles -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,101,,CM,SP,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,,0,,,200801,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,4,201812,000,0,PPV,Interurban trucks-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,101,,AP,SP,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,,,,,200202,,,,,,,,,,,,,20110730,,,,
0,0.2104,0,0,3,0,4,0,0,0,9215,0,4,201812,000,0,OPU,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,102,,AP,AP,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,,,,,200402,,,,,,,,,,,,,,,,,
0,0.4877,0,287.9582,5,1,0,0,0,223,0,0,4,201812,000,0,OPU,Dealers,,,,,Y,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,105,,SP,AP,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,24,,,,200302,,,,,,,,,,,,,,,,,
2,24.3125,439,121.3918,0,2,1,0,0,0,0,0,4,201812,000,0,PUB,Commercial-IR,,,,,Y,1,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,101,,AP,AP,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,20,,,,201401,,,,,,,,,,,,,,,,,
0,0,645,27184.138,0,0,0,0,3926,0,0,0,4,201812,000,0,PPV,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,SP,CM,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,,,,,200302,,,,,,,,,,,,,,1,,,
0,0,0,475.0098,0,0,1,0,1560,0,199,0,4,201812,000,0,COM,Commercial-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,102,,AP,CM,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,,,,,201601,,,,,,,,,,,,,20110806,,,,
0,0,0,12075.9675,0,0,1,0,0,0,92290,0,4,201812,000,0,PUB,PPV-IR Farmers,,,,,Y,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,101,,CM,SP,Specified Perils ($500 Deductible) / Risques Specifies (Franchise de 500$),,,,0,,,201001,,,,,,,,,,,,,20130706,,,,
0,0,380,21.4004,0,0,14,0,0,0,20773,0,4,201812,000,0,COM,Dealers,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,SP,SP,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,,,,,201102,,,,,,,,,,,,,,,,,
5,0,0,110.6548,0,0,0,0,0,0,0,0,4,201812,000,0,OPU,Snowvehicles -IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,CM,CM,Specified Perils ($1000 Deductible) / Risques Specifies (Franchise de 1000$),,,26,,,,200802,,,,,,,,,,,,,,,,,
0,0,0,0,2,0,0,0,0,0,0,0,4,201812,000,0,PPV,Antique and classic,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,102,,AP,CM,Specified Perils ($1000+ Deductible) / Risques Specifies (Franchise de 1000$+),,,26,0,,,201702,,,,,,,,,,,,,,,,,
0,0,0,4223.0779,0,1,1,0,0,0,0,0,4,201812,000,0,PPV,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,101,,AP,CM,Comprehensive ($250 Deductible) / Accidents sans Collision ni versement (Franchise de 250$),,,,,,,200501,,,,,,,,,,,,,,,,,
0,0,0,0,1,9,0,0,0,0,0,0,4,201812,000,0,OPU,Repair Garages,,,,,N,0,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,100,,CM,AP,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,,,,,201201,,,,,,,,,,,,,,,,,
0,1.9836,12903,0,0,0,0,0,0,0,10045,0,4,201812,000,0,COM,Drivers' policies,,,,,Y,1,,,,,,,,,,,,,,,,,,,,1 - Alberta,,AB,102,,AP,CM,All Perils ($100 Deductible) / Tous Risques (Franchise de 100$),,,,0,,,201301,,,,,,,,,,,,,,,,,
