6.75,0,0,0.263,0,0,0,0,31625,0,0,0,4,201812,000,0,PPV,Snowvehicles -IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,005,,CM,SP,All Perils ($500 Deductible) / Tous Risques (Franchise de 500$),,,,0,,,201501,,,,,,,,,,,,,,,,,
339.4167,0,7046,0,0,0,0,0,0,0,0,0,4,201812,000,0,OPU,Repair Garages,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,SP,CM,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,,,,,201401,,,,,,,,,,,,,,,,,
0,0,36,10300.1729,0,0,0,0,0,0,0,0,4,201812,000,0,PPV,PPV-IR excluding Farmers,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,005,,AP,SP,Entrusted Vehicles (Comprehensive) / Vehicules confies (Accidents sans Collision ni versement),,,,0,,,200801,,,,,,,,,,,,,,,,,
0,0,0,57.6011,0,0,0,0,0,0,1676,0,4,201812,000,0,OPU,Commercial-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,CM,AP,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,,,,,200602,,,,,,,,,,,,,,,,,
1,0,22,453.896,0,15,0,0,0,0,0,0,4,201812,000,0,PPV,PPV-IR excluding Farmers,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,006,,AP,AP,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,,,,,201602,,,,,,,,,,,,,,2,,,
89.8333,127.1605,7004,4013.8677,0,0,0,0,0,0,0,0,4,201812,000,0,COM,School and private buses,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,SP,SP,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,,,,,201201,,,,,,,,,,,,,,,,,
0,0,60470,247.3324,0,0,0,0,0,0,0,0,4,201812,000,0,OPU,Snowvehicles -IR,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,CM,CM,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,,,,,201401,,,,,,,,,,,,,,,,,
0,0,109,70.6849,0,1,0,0,0,0,0,0,4,201812,000,0,PPV,Interurban trucks-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,CM,CM,All Perils ($500 Deductible) / Tous Risques (Franchise de 500$),,,,,,,201301,,,,,,,,,,,,,,,,,
0,44.2895,126,0,0,0,0,0,0,11,0,0,4,201812,000,0,PPV,Dealers,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,AP,CM,All Perils ($1000 Deductible) / Tous Risques (Franchise de 1000$),,,,,,,201002,,,,,,,,,,,,,,,,,
0,18.9084,125,0,1,0,0,0,0,0,0,0,4,201812,000,0,COM,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,005,,AP,CM,Specified Perils ($250 Deductible) / Risques Specifies (Franchise de 250$),,,,,,,200902,,,,,,,,,,,,,,,,,
491.0833,7.2926,0,2344.5831,0,0,0,0,0,0,2205,0,4,201812,000,0,ITR,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,CM,SP,All Perils ($0 Deductible) / Tous Risques (Franchise de 0$),,,,,,,200702,,,,,,,,,,,,,,,,,
0,0,9421,191484.4279,0,0,0,0,0,0,12978,0,4,201812,000,0,COM,Dealers,,,,,Y,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,SP,SP,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,,,,,201602,,,,,,,,,,,,,,,,,
0,0.4959,0,0,1,0,0,0,0,0,1233,0,4,201812,000,0,OPU,Repair Garages,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,005,,AP,AP,All Perils ($250 Deductible) / Tous Risques (Franchise de 250$),,,,,,,200802,,,,,,,,,,,,,,,,,
0,0,992,499.8038,0,0,0,0,0,0,0,0,4,201812,000,0,PPV,Commercial-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,005,,AP,CM,Specified Perils (Other deductibles) / Risques Specifies (Autre franchise),,,,,,,201602,,,,,,,,,,,,,,,,,
0,0,0,2780.5021,0,0,0,0,0,0,0,0,4,201812,000,0,COM,Interurban trucks-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,AP,SP,Specified Perils ($1000 Deductible) / Risques Specifies (Franchise de 1000$),,,27,,,,201501,,,,,,,,,,,,,20140123,,,,
0,166.736,0,0,0,1,0,0,0,2318,0,0,4,201812,000,0,COM,Trailer Homes-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,CM,SP,Comprehensive ($250 Deductible) / Accidents sans Collision ni versement (Franchise de 250$),,,,,,,200401,,,,,,,,,,,,,,,,,
0,82.7005,0,638.8448,0,0,0,0,0,0,0,0,4,201812,000,0,PPV,Funeral Carriages,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,AP,AP,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,,,,,200402,,,,,,,,,,,,,,,,,22449
2,84.4995,-166,174.2702,0,0,0,0,0,0,0,0,4,201812,000,0,GAR,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,SP,AP,Specified Perils ($500 Deductible) / Risques Specifies (Franchise de 500$),,,,,,,201701,,,,,,,,,,,,,,,,,
0,0,14081,851.5617,0,0,0,0,0,0,0,0,4,201812,000,0,GAR,ATV -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,AP,CM,Specified Perils ($1000 Deductible) / Risques Specifies (Franchise de 1000$),,,,,,,200302,,,,,,,,,,,,,,,,0,
0,4.5208,8833,190.0876,0,0,0,0,0,0,0,0,4,201812,000,0,GAR,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,CM,AP,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,27,,,,200802,,,,,,,,,,,,,,,,,
60,0,648,175.1082,0,0,0,0,0,0,0,0,4,201812,000,0,OPU,Interurban trucks-IR,,,,,Y,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,005,,AP,SP,Comprehensive ($1000+ Deductible) / Accidents sans Collision ni versement (Franchise de 1000$+),,,,,,,200301,,,,,,,,,,,,,,,,,
42.75,3.6222,2144,488.9479,0,1,0,0,0,0,0,0,4,201812,000,0,GAR,PPV-Fleets,,,,,Y,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,006,,AP,AP,All Perils ($1000 Deductible) / Tous Risques (Franchise de 1000$),,,,,,,200602,,,,,,,,,,,,,,,,,
0,0,0,191.6028,0,0,0,0,0,0,0,0,4,201812,000,0,PUB,Snowvehicles -IR,,,,,Y,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,AP,AP,All Perils ($250 Deductible) / Tous Risques (Franchise de 250$),,,,,,,201501,,,,,,,,,,,,,,,,,
0,1.4096,0,0,2,0,0,0,0,0,0,0,4,201812,000,0,GAR,Motorhomes-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,006,,AP,CM,Specified Perils ($1000 Deductible) / Risques Specifies (Franchise de 1000$),,,,0,,,201502,,,,,,,,,,,,,,,,,
0,0,0,228.9528,1,3,1,0,0,0,0,0,4,201812,000,0,OPU,Interurban trucks-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,AP,SP,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,29,,,,200802,,,,,,,,,,,,,,,,,
0,0,642,1921.5772,1,0,0,0,0,0,0,0,4,201812,000,0,OPU,ATV -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,006,,CM,CM,Comprehensive (Other deductibles) / Accidents sans Collision ni versement (Autre franchise),,,,,,,200602,,,,,,,,,,,,,,,,,
171.8333,0,24745,-0.0798,1,0,0,0,0,0,0,0,4,201812,000,0,OPU,Commercial-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,006,,AP,AP,Specified Perils ($500 Deductible) / Risques Specifies (Franchise de 500$),,,,,,,200802,,,,,,,,,,,,,,,,,
0,0,0,1104.1036,0,1,0,0,0,0,0,0,4,201812,000,0,COM,Commercial-IR,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,SP,CM,Comprehensive ($250 Deductible) / Accidents sans Collision ni versement (Franchise de 250$),,,,,,,200802,,,,,,,,,,,,,,,,,
0,0,6536,610.1257,0,0,0,0,0,0,0,0,4,201812,000,0,PPV,ATV -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,SP,CM,Specified Perils ($1000+ Deductible) / Risques Specifies (Franchise de 1000$+),,,,,,,201601,,,,,,,,,,,,,,,,,
0,0,1270,432.9123,0,0,0,0,0,889,0,0,4,201812,000,0,OPU,Taxis,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,AP,AP,Comprehensive (Other deductibles) / Accidents sans Collision ni versement (Autre franchise),,,,,,,200501,,,,,,,,,,,,,,,,,
0,0.7963,0,65.055,0,0,0,0,8893,0,0,0,4,201812,000,0,PUB,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,005,,SP,CM,Specified Perils ($1000+ Deductible) / Risques Specifies (Franchise de 1000$+),,,,,,,201302,,,,,,,,,,,,,,,,,
0,0,162439,2144.3652,0,0,0,0,0,1092,0,0,4,201812,000,0,COM,Commercial-IR,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,006,,SP,CM,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,26,,,,200801,,,,,,,,,,,,,,,,,
1,37.0579,435,251.8263,0,0,1,0,0,0,0,0,4,201812,000,0,OPU,Antique and classic,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,005,,AP,SP,All Perils ($1000 Deductible) / Tous Risques (Franchise de 1000$),,,,,,,201601,,,,,,,,,,,,,,,,,
3,2.4238,137,314.1716,0,0,0,0,0,0,11321,0,4,201812,000,0,PPV,Commercial-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,CM,CM,Specified Perils ($500 Deductible) / Risques Specifies (Franchise de 500$),,,,,,,201102,,,,,,,,,,,,,,,,,
78.4167,0,0,3893.7248,0,0,0,0,0,0,0,0,4,201812,000,0,COM,Trailer Homes-IR,,,,,Y,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,SP,SP,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,,,,,201702,,,,,,,,,,,,,,,,,
-1.25,2.274,21043,31.453,0,0,21,0,9971,0,0,0,4,201812,000,0,OPU,Trailer Homes-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,CM,CM,Specified Perils ($100 Deductible) / Risques Specifies (Franchise de 100$),,,,0,,,201302,,,,,,,,,,,,,,,,,
0,78.2097,1314,0,1,0,0,0,0,0,0,0,4,201812,000,0,COM,Misc. Public Auto,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,AP,CM,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,,,,,200901,,,,,,,,,,,,,,,,,
1,0.5334,2785,1846.0764,0,0,0,0,0,290,0,0,4,201812,000,0,PPV,Services stations,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,CM,CM,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,20,,,,201601,,,,,,,,,,,,,,,,,
34.75,0,0,0,0,0,0,0,1784,0,0,0,4,201812,000,0,COM,PPV-IR excluding Farmers,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,CM,CM,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,,,,,200702,,,,,,,,,,,,,,,,,
19.3333,2.7428,0,576.978,0,0,0,0,0,0,0,0,4,201812,000,0,OPU,Commercial-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,AP,AP,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,,,,,201502,,,,,,,,,,,,,,,,,
68,0,0,11,0,1,0,0,0,4085,0,0,4,201812,000,0,PUB,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,005,,AP,AP,Comprehensive ($0 Deductible) / Accidents sans Collision ni versement (Franchise de 0$),,,,,,,200302,,,,,,,,,,,,,,,,,
0,7.4924,3217,0,0,0,0,0,4182,0,217994,0,4,201812,000,0,PPV,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,AP,SP,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,,,,,201402,,,,,,,,,,,,,,,,,
47.1667,0,1105,0,0,1,0,0,0,0,0,0,4,201812,000,0,OPU,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,CM,AP,Specified Perils ($1000 Deductible) / Risques Specifies (Franchise de 1000$),,,,,,,200401,,,,,,,,,,,,,,,,,
4,0,580,0,0,0,0,0,0,0,101388,0,4,201812,000,0,OPU,Trailer Homes-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,AP,AP,Comprehensive (Other deductibles) / Accidents sans Collision ni versement (Autre franchise),,,,,,,200501,,,,,,,,,,,,,,,,593,
0,0,163,0,0,0,0,0,0,0,0,0,4,201812,000,0,PUB,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,AP,CM,Comprehensive ($250 Deductible) / Accidents sans Collision ni versement (Franchise de 250$),,,,,,,201601,,,,,,,,,,,,,,,,,
5.3333,0,0,873.6932,0,0,0,0,0,1650,0,0,4,201812,000,0,COM,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,AP,CM,Comprehensive (Other deductibles) / Accidents sans Collision ni versement (Autre franchise),,,,,,,200902,,,,,,,,,,,,,,,,,
0,0,288,47.261,0,0,0,0,0,0,0,0,4,201812,000,0,OPU,PPV-IR excluding Farmers,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,AP,SP,Specified Perils ($1000+ Deductible) / Risques Specifies (Franchise de 1000$+),,,,,,,200601,,,,,,,,,,,,,,,,,
1.1667,0,181534,0,0,1,0,0,0,0,6481,0,4,201812,000,0,COM,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,AP,CM,Comprehensive ($250 Deductible) / Accidents sans Collision ni versement (Franchise de 250$),,,,,,,200601,,,,,,,,,,,,,,,,,5269
21.9167,0,832,189.9288,2,0,1,0,0,0,0,0,4,201812,000,0,OPU,Motorcycles -IR,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,CM,CM,Specified Perils ($500 Deductible) / Risques Specifies (Franchise de 500$),,,,,,,201502,,,,,,,,,,,,,,,,,
